"Gender","Nationality","PlaceofBirth","StageID","GradeID","SectionID","Topic","Semester","Relation","ParentAnswerSurvey","ParentSchoolSatisfy","StudentAbsentDays","Class","RaisedHands","VisitedResources","ViewAnnouncements","Discussion"
"200","male","Kuwait","Kuwait","MiddleSchool","G-08","B","Arabic","Semester-2","Father","No","Bad","Under-7","MiddleLevel",45,95,12,13
"201","male","Kuwait","Kuwait","MiddleSchool","G-08","B","Arabic","Semester-2","Mother","Yes","Bad","Under-7","HighLevel",15,90,52,83
"202","female","Lebanon","Lebanon","MiddleSchool","G-08","A","Arabic","Semester-2","Mother","Yes","Good","Under-7","HighLevel",45,58,52,43
"203","male","Kuwait","Kuwait","MiddleSchool","G-08","B","Arabic","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",25,5,12,33
"204","female","Kuwait","Kuwait","MiddleSchool","G-08","B","Arabic","Semester-2","Father","Yes","Bad","Under-7","MiddleLevel",22,51,42,40
"205","male","Jordan","Jordan","MiddleSchool","G-08","B","Arabic","Semester-2","Father","No","Bad","Above-7","LowLevel",29,10,12,24
"206","female","SaudiArabia","SaudiArabia","MiddleSchool","G-08","B","Arabic","Semester-2","Mother","Yes","Bad","Above-7","HighLevel",72,51,42,24
"207","male","Kuwait","Kuwait","MiddleSchool","G-08","B","Arabic","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",67,31,42,14
"208","male","Kuwait","Kuwait","MiddleSchool","G-08","C","Spanish","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",17,21,42,14
"209","male","Tunis","Tunis","MiddleSchool","G-08","C","Spanish","Semester-2","Mother","No","Bad","Under-7","MiddleLevel",27,41,49,14
"210","male","Kuwait","Kuwait","MiddleSchool","G-08","C","Spanish","Semester-2","Father","No","Bad","Under-7","MiddleLevel",70,81,39,84
"211","male","Jordan","SaudiArabia","MiddleSchool","G-08","C","Spanish","Semester-2","Mother","Yes","Good","Under-7","HighLevel",27,90,82,14
"212","male","Kuwait","Kuwait","MiddleSchool","G-08","C","Spanish","Semester-2","Father","No","Bad","Under-7","MiddleLevel",17,61,42,14
"213","male","Tunis","Tunis","MiddleSchool","G-08","C","Spanish","Semester-2","Mother","Yes","Good","Under-7","HighLevel",87,81,42,19
"214","male","Tunis","Tunis","MiddleSchool","G-08","C","Spanish","Semester-2","Father","No","Bad","Above-7","LowLevel",7,61,22,14
"215","male","Kuwait","Kuwait","MiddleSchool","G-08","C","Spanish","Semester-2","Father","No","Bad","Above-7","LowLevel",17,50,2,4
"216","male","Kuwait","Kuwait","MiddleSchool","G-08","C","Spanish","Semester-2","Father","No","Good","Above-7","LowLevel",5,21,42,14
"217","male","Iran","Iran","MiddleSchool","G-08","C","Spanish","Semester-2","Mother","Yes","Bad","Above-7","MiddleLevel",27,41,32,61
"218","female","Jordan","Kuwait","MiddleSchool","G-08","C","Spanish","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",87,88,40,10
"219","male","Kuwait","Kuwait","MiddleSchool","G-08","C","Spanish","Semester-2","Mother","Yes","Bad","Under-7","HighLevel",96,61,42,94
"220","male","Kuwait","Kuwait","MiddleSchool","G-08","C","Spanish","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",57,51,46,34
"221","male","Lebanon","Lebanon","MiddleSchool","G-08","C","Spanish","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",77,69,41,13
"222","male","Lebanon","Lebanon","MiddleSchool","G-08","C","Spanish","Semester-2","Father","No","Good","Under-7","MiddleLevel",80,51,40,24
"223","male","Kuwait","Kuwait","MiddleSchool","G-08","B","Spanish","Semester-2","Father","Yes","Bad","Under-7","MiddleLevel",62,61,82,40
"224","male","Kuwait","Kuwait","MiddleSchool","G-08","A","Spanish","Semester-2","Mother","Yes","Good","Under-7","HighLevel",72,83,12,90
"225","male","Kuwait","Kuwait","MiddleSchool","G-08","B","Spanish","Semester-2","Mother","Yes","Bad","Under-7","HighLevel",87,81,22,70
"226","male","Kuwait","Kuwait","MiddleSchool","G-08","A","Spanish","Semester-2","Mother","No","Bad","Under-7","MiddleLevel",72,90,12,30
"227","male","Kuwait","Kuwait","MiddleSchool","G-08","B","Spanish","Semester-2","Father","No","Bad","Under-7","LowLevel",2,11,62,30
"228","male","Kuwait","Kuwait","MiddleSchool","G-08","A","Spanish","Semester-2","Father","Yes","Good","Under-7","LowLevel",5,3,2,10
"229","male","Kuwait","Kuwait","HighSchool","G-11","B","Math","Semester-2","Mother","Yes","Good","Above-7","HighLevel",73,84,77,81
"230","male","Kuwait","Kuwait","MiddleSchool","G-08","A","Spanish","Semester-2","Father","No","Bad","Above-7","LowLevel",5,17,21,10
"231","male","Iran","Iran","MiddleSchool","G-08","A","Spanish","Semester-2","Mother","No","Bad","Above-7","MiddleLevel",51,42,12,29
"232","male","Syria","Jordan","MiddleSchool","G-08","A","Spanish","Semester-2","Father","Yes","Good","Above-7","LowLevel",9,7,21,20
"233","male","Syria","Syria","MiddleSchool","G-07","A","Quran","Semester-1","Father","Yes","Good","Above-7","MiddleLevel",19,72,15,50
"234","female","Jordan","Jordan","MiddleSchool","G-07","B","Science","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",32,80,58,46
"235","male","Kuwait","Kuwait","MiddleSchool","G-07","B","Science","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",32,60,58,66
"236","male","Kuwait","Kuwait","MiddleSchool","G-07","B","Science","Semester-2","Father","No","Bad","Above-7","LowLevel",12,8,18,26
"237","male","Jordan","Jordan","MiddleSchool","G-07","B","Science","Semester-2","Father","No","Bad","Above-7","LowLevel",52,10,13,6
"238","male","Kuwait","Kuwait","MiddleSchool","G-07","B","Science","Semester-2","Father","Yes","Good","Above-7","MiddleLevel",72,80,58,66
"239","female","Kuwait","Kuwait","MiddleSchool","G-07","B","Science","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",72,80,58,66
"240","male","Egypt","Egypt","MiddleSchool","G-07","B","Science","Semester-2","Mother","Yes","Good","Under-7","HighLevel",92,80,88,76
"241","male","Kuwait","Kuwait","MiddleSchool","G-07","B","Science","Semester-2","Mother","Yes","Bad","Under-7","HighLevel",72,80,98,96
"242","male","Egypt","Egypt","MiddleSchool","G-07","B","Science","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",72,80,58,86
"243","male","Kuwait","Kuwait","MiddleSchool","G-07","B","Science","Semester-2","Father","No","Bad","Above-7","LowLevel",22,20,18,6
"244","male","Egypt","Kuwait","MiddleSchool","G-07","B","Science","Semester-2","Father","No","Bad","Above-7","MiddleLevel",12,20,38,46
"245","male","Kuwait","Kuwait","MiddleSchool","G-07","B","IT","Semester-2","Mother","Yes","Bad","Under-7","HighLevel",70,92,83,85
"246","female","Kuwait","Kuwait","MiddleSchool","G-06","A","IT","Semester-2","Father","Yes","Bad","Under-7","MiddleLevel",50,40,52,66
"247","female","Kuwait","Kuwait","MiddleSchool","G-06","A","Science","Semester-2","Father","Yes","Good","Under-7","HighLevel",80,94,62,77
"248","female","Kuwait","Kuwait","MiddleSchool","G-06","A","Math","Semester-2","Father","No","Bad","Above-7","MiddleLevel",87,48,82,96
"249","female","Kuwait","Kuwait","MiddleSchool","G-06","A","Quran","Semester-2","Father","No","Bad","Above-7","LowLevel",70,40,2,16
"250","male","Kuwait","Kuwait","PrimarySchool","G-04","A","IT","Semester-2","Father","No","Good","Above-7","MiddleLevel",65,86,62,40
"251","male","Kuwait","Kuwait","PrimarySchool","G-04","A","Math","Semester-2","Father","Yes","Good","Under-7","HighLevel",15,6,32,40
"252","male","Egypt","Egypt","PrimarySchool","G-04","A","English","Semester-2","Mother","No","Good","Above-7","LowLevel",19,74,32,17
"253","female","Kuwait","Kuwait","PrimarySchool","G-04","A","Science","Semester-2","Father","No","Bad","Under-7","MiddleLevel",69,76,82,94
"254","male","Kuwait","Kuwait","PrimarySchool","G-04","A","Arabic","Semester-2","Father","No","Bad","Above-7","LowLevel",39,26,12,44
"255","male","Kuwait","Kuwait","PrimarySchool","G-04","A","English","Semester-2","Father","Yes","Good","Under-7","HighLevel",59,97,42,70
"256","male","Kuwait","Kuwait","PrimarySchool","G-04","A","History","Semester-2","Father","Yes","Good","Under-7","HighLevel",10,17,12,40
"257","female","Kuwait","Kuwait","PrimarySchool","G-04","A","History","Semester-2","Mother","No","Good","Under-7","HighLevel",80,87,72,60
"258","female","Kuwait","Kuwait","PrimarySchool","G-04","A","History","Semester-2","Father","No","Good","Under-7","MiddleLevel",70,99,66,65
"259","female","Kuwait","Kuwait","PrimarySchool","G-04","A","History","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",80,97,86,95
"260","male","Kuwait","Kuwait","PrimarySchool","G-04","A","English","Semester-2","Mother","No","Bad","Above-7","LowLevel",69,34,12,17
"261","male","Kuwait","Kuwait","PrimarySchool","G-04","A","History","Semester-2","Father","No","Bad","Above-7","LowLevel",10,17,12,14
"262","male","Kuwait","Kuwait","PrimarySchool","G-04","A","History","Semester-2","Father","Yes","Bad","Above-7","MiddleLevel",61,97,82,64
"263","female","Kuwait","Kuwait","PrimarySchool","G-04","A","History","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",21,27,52,34
"264","male","Egypt","Egypt","PrimarySchool","G-04","A","Math","Semester-2","Mother","No","Bad","Above-7","MiddleLevel",49,94,42,7
"265","female","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-1","Mother","No","Bad","Under-7","MiddleLevel",70,64,42,32
"266","female","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-2","Mother","No","Bad","Under-7","HighLevel",79,84,82,37
"267","male","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-1","Father","Yes","Good","Above-7","MiddleLevel",19,80,12,17
"268","male","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-2","Father","Yes","Good","Above-7","MiddleLevel",11,70,32,29
"269","male","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-1","Father","Yes","Bad","Above-7","MiddleLevel",10,8,10,10
"270","male","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-2","Father","Yes","Bad","Above-7","MiddleLevel",18,28,40,20
"271","female","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-1","Mother","No","Good","Under-7","HighLevel",90,84,52,30
"272","female","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-2","Mother","No","Good","Under-7","MiddleLevel",92,81,32,36
"273","male","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-1","Father","No","Bad","Under-7","MiddleLevel",42,21,2,16
"274","male","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-2","Father","No","Bad","Under-7","HighLevel",22,20,6,26
"275","female","Lebanon","Lebanon","MiddleSchool","G-06","A","English","Semester-1","Mother","Yes","Good","Under-7","HighLevel",95,82,82,70
"276","female","Lebanon","Lebanon","MiddleSchool","G-06","A","English","Semester-2","Mother","Yes","Good","Under-7","HighLevel",90,62,80,60
"277","male","Palestine","Jordan","MiddleSchool","G-06","A","English","Semester-1","Mother","Yes","Good","Under-7","HighLevel",72,21,22,26
"278","male","Palestine","Jordan","MiddleSchool","G-06","A","English","Semester-2","Mother","Yes","Good","Under-7","HighLevel",92,31,42,27
"279","male","Palestine","Jordan","MiddleSchool","G-06","A","English","Semester-1","Mother","No","Good","Under-7","MiddleLevel",82,31,52,25
"280","male","Palestine","Jordan","MiddleSchool","G-06","A","English","Semester-2","Mother","No","Good","Under-7","MiddleLevel",72,41,46,27
"281","male","Iraq","Iraq","MiddleSchool","G-06","A","English","Semester-1","Mother","No","Good","Under-7","HighLevel",74,71,56,37
"282","male","Iraq","Iraq","MiddleSchool","G-06","A","English","Semester-2","Mother","No","Good","Under-7","HighLevel",74,60,56,37
"283","female","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-1","Mother","No","Good","Under-7","HighLevel",95,94,72,80
"284","female","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-2","Mother","No","Good","Under-7","HighLevel",97,87,82,86
"285","male","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-1","Father","No","Bad","Above-7","MiddleLevel",40,38,32,36
"286","male","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-2","Father","Yes","Bad","Above-7","MiddleLevel",41,39,35,39
"287","female","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-1","Mother","Yes","Good","Under-7","HighLevel",51,79,85,89
"288","female","Jordan","Jordan","MiddleSchool","G-06","A","English","Semester-2","Mother","Yes","Good","Under-7","HighLevel",81,79,91,85
"289","male","Palestine","Jordan","MiddleSchool","G-06","A","English","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",71,70,65,69
"290","male","Palestine","Jordan","MiddleSchool","G-06","A","English","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",75,71,76,80
"291","female","Jordan","Jordan","PrimarySchool","G-04","A","Science","Semester-1","Father","No","Bad","Above-7","LowLevel",49,36,32,44
"292","female","Jordan","Jordan","PrimarySchool","G-04","A","Science","Semester-2","Father","No","Bad","Above-7","LowLevel",42,24,12,24
"293","female","Palestine","Palestine","PrimarySchool","G-04","A","Science","Semester-1","Mother","Yes","Good","Under-7","HighLevel",90,86,82,74
"294","female","Palestine","Palestine","PrimarySchool","G-04","A","Science","Semester-2","Mother","Yes","Good","Under-7","HighLevel",62,64,72,84
"295","male","Iraq","Iraq","PrimarySchool","G-04","A","Science","Semester-1","Father","Yes","Good","Above-7","MiddleLevel",90,86,82,74
"296","male","Iraq","Iraq","PrimarySchool","G-04","A","Science","Semester-2","Father","Yes","Good","Above-7","MiddleLevel",62,64,72,84
"297","female","Jordan","Jordan","PrimarySchool","G-04","A","Science","Semester-1","Mother","No","Good","Under-7","HighLevel",98,87,86,84
"298","female","Jordan","Jordan","PrimarySchool","G-04","A","Science","Semester-2","Mother","No","Good","Under-7","HighLevel",72,74,82,89
"299","male","Jordan","Jordan","PrimarySchool","G-04","A","Science","Semester-1","Father","No","Good","Above-7","MiddleLevel",18,17,26,34
"300","male","Jordan","Jordan","PrimarySchool","G-04","A","Science","Semester-2","Father","No","Good","Above-7","MiddleLevel",32,14,32,29
"301","male","Jordan","Jordan","PrimarySchool","G-04","A","Science","Semester-1","Father","No","Bad","Above-7","LowLevel",10,12,20,13
"302","male","Jordan","Jordan","PrimarySchool","G-04","A","Science","Semester-2","Father","No","Bad","Above-7","LowLevel",22,34,15,9
"303","female","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-1","Mother","No","Bad","Under-7","MiddleLevel",11,20,21,23
"304","female","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-2","Mother","No","Bad","Under-7","MiddleLevel",12,44,25,39
"305","female","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-1","Father","Yes","Bad","Under-7","MiddleLevel",15,50,24,43
"306","female","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-2","Father","Yes","Bad","Under-7","MiddleLevel",32,44,29,89
"307","male","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-1","Mother","Yes","Good","Under-7","HighLevel",65,59,74,83
"308","male","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-2","Mother","Yes","Good","Under-7","HighLevel",72,64,59,89
"309","male","Palestine","Jordan","PrimarySchool","G-04","B","Science","Semester-1","Mother","Yes","Good","Above-7","MiddleLevel",95,57,74,89
"310","male","Palestine","Jordan","PrimarySchool","G-04","B","Science","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",82,84,79,79
"311","male","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-1","Father","No","Good","Above-7","MiddleLevel",25,29,34,33
"312","male","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-2","Father","No","Good","Above-7","MiddleLevel",42,34,29,39
"313","female","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-1","Mother","Yes","Good","Under-7","HighLevel",55,79,44,43
"314","female","Jordan","Jordan","PrimarySchool","G-04","B","Science","Semester-2","Mother","Yes","Good","Under-7","HighLevel",62,64,69,49
"315","female","Jordan","Lebanon","PrimarySchool","G-04","B","Science","Semester-1","Mother","Yes","Good","Under-7","HighLevel",78,88,74,83
"316","female","Jordan","Lebanon","PrimarySchool","G-04","B","Science","Semester-2","Mother","Yes","Good","Under-7","HighLevel",72,84,89,89
"317","male","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-1","Mother","Yes","Good","Under-7","HighLevel",60,92,83,23
"318","male","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-2","Mother","Yes","Good","Under-7","HighLevel",50,90,83,13
"319","female","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-1","Mother","Yes","Good","Under-7","HighLevel",60,97,13,3
"320","female","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-2","Mother","Yes","Good","Under-7","HighLevel",50,95,23,10
"321","female","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-1","Mother","Yes","Good","Above-7","MiddleLevel",60,87,23,11
"322","female","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",50,80,20,15
"323","male","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-1","Father","No","Bad","Above-7","LowLevel",10,15,10,21
"324","male","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-2","Father","No","Bad","Above-7","LowLevel",30,10,20,5
"325","male","Syria","Syria","PrimarySchool","G-02","A","French","Semester-1","Father","No","Bad","Under-7","MiddleLevel",24,35,18,31
"326","male","Syria","Syria","PrimarySchool","G-02","A","French","Semester-2","Father","No","Bad","Under-7","MiddleLevel",27,20,33,35
"327","male","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-1","Father","No","Bad","Above-7","LowLevel",10,15,10,21
"328","male","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-2","Father","No","Bad","Above-7","LowLevel",30,10,20,5
"329","female","Jordan","Palestine","PrimarySchool","G-02","A","French","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",80,77,63,83
"330","female","Jordan","Palestine","PrimarySchool","G-02","A","French","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",75,85,73,80
"331","male","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-1","Father","No","Good","Above-7","LowLevel",40,7,50,41
"332","male","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-2","Father","No","Good","Above-7","LowLevel",35,2,29,33
"333","female","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-1","Mother","No","Good","Under-7","MiddleLevel",10,90,30,21
"334","female","Jordan","Jordan","PrimarySchool","G-02","A","French","Semester-2","Mother","No","Good","Under-7","MiddleLevel",25,80,29,23
"335","male","Lybia","Lybia","PrimarySchool","G-02","A","French","Semester-1","Mother","No","Good","Above-7","LowLevel",10,8,9,3
"336","male","Lybia","Lybia","PrimarySchool","G-02","A","French","Semester-2","Mother","No","Good","Above-7","LowLevel",15,7,12,7
"337","female","Palestine","Jordan","PrimarySchool","G-02","A","French","Semester-1","Mother","No","Good","Under-7","MiddleLevel",70,90,20,21
"338","female","Palestine","Jordan","PrimarySchool","G-02","A","French","Semester-2","Mother","No","Good","Under-7","MiddleLevel",75,80,15,20
"339","female","Palestine","Jordan","PrimarySchool","G-02","B","French","Semester-1","Father","No","Good","Under-7","MiddleLevel",78,98,10,11
"340","female","Palestine","Jordan","PrimarySchool","G-02","B","French","Semester-2","Father","No","Good","Under-7","MiddleLevel",79,89,11,14
"341","female","Iraq","Iraq","PrimarySchool","G-02","B","French","Semester-1","Father","No","Good","Under-7","MiddleLevel",16,90,15,11
"342","female","Iraq","Iraq","PrimarySchool","G-02","B","French","Semester-2","Father","No","Good","Under-7","MiddleLevel",17,80,13,10
"343","male","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-1","Mother","No","Bad","Under-7","MiddleLevel",40,87,50,41
"344","male","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-2","Mother","No","Bad","Under-7","MiddleLevel",35,92,29,33
"345","female","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-1","Mother","No","Good","Under-7","HighLevel",14,97,15,14
"346","female","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-1","Mother","No","Good","Under-7","HighLevel",13,82,20,30
"347","female","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-2","Mother","No","Good","Under-7","HighLevel",24,97,15,14
"348","female","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-2","Mother","No","Good","Under-7","HighLevel",23,82,20,30
"349","male","Lybia","Lybia","PrimarySchool","G-02","B","French","Semester-1","Mother","No","Good","Above-7","LowLevel",20,3,9,3
"350","male","Lybia","Lybia","PrimarySchool","G-02","B","French","Semester-2","Mother","No","Good","Above-7","LowLevel",15,4,12,7
"351","male","Egypt","Egypt","PrimarySchool","G-02","B","French","Semester-1","Mother","No","Good","Above-7","LowLevel",5,13,6,6
"352","male","Egypt","Egypt","PrimarySchool","G-02","B","French","Semester-2","Mother","No","Good","Above-7","LowLevel",7,9,11,10
"353","female","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",10,94,40,11
"354","female","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",25,89,21,13
"355","male","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-1","Mother","Yes","Good","Under-7","HighLevel",30,98,42,21
"356","male","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-2","Mother","Yes","Good","Under-7","HighLevel",35,97,41,23
"357","male","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",32,88,32,25
"358","male","Jordan","Jordan","PrimarySchool","G-02","B","French","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",25,87,21,27
"359","female","Lebanon","Lebanon","PrimarySchool","G-02","B","French","Semester-1","Mother","Yes","Good","Under-7","HighLevel",72,98,52,15
"360","female","Lebanon","Lebanon","PrimarySchool","G-02","B","French","Semester-2","Mother","Yes","Good","Under-7","HighLevel",75,90,51,17
"361","male","Jordan","Jordan","PrimarySchool","G-02","A","Arabic","Semester-1","Father","Yes","Good","Above-7","MiddleLevel",20,88,31,28
"362","male","Jordan","Jordan","PrimarySchool","G-02","A","Arabic","Semester-2","Father","Yes","Good","Above-7","MiddleLevel",10,98,41,38
"363","male","Palestine","Jordan","PrimarySchool","G-02","A","Arabic","Semester-1","Father","Yes","Good","Under-7","HighLevel",90,98,41,38
"364","male","Palestine","Jordan","PrimarySchool","G-02","A","Arabic","Semester-2","Father","Yes","Good","Under-7","HighLevel",80,88,51,39
"365","male","Iraq","Iraq","PrimarySchool","G-02","A","Arabic","Semester-1","Father","Yes","Good","Under-7","HighLevel",80,95,21,28
"366","male","Iraq","Iraq","PrimarySchool","G-02","A","Arabic","Semester-2","Father","Yes","Good","Under-7","HighLevel",78,70,31,29
"367","male","Jordan","Jordan","PrimarySchool","G-02","A","Arabic","Semester-1","Father","Yes","Good","Above-7","MiddleLevel",10,18,71,38
"368","male","Jordan","Jordan","PrimarySchool","G-02","A","Arabic","Semester-2","Father","Yes","Good","Above-7","MiddleLevel",10,58,51,48
"369","female","Palestine","Jordan","PrimarySchool","G-02","A","Arabic","Semester-1","Mother","No","Good","Under-7","HighLevel",98,88,60,31
"370","female","Palestine","Jordan","PrimarySchool","G-02","A","Arabic","Semester-2","Mother","No","Good","Under-7","HighLevel",75,81,51,34
"371","male","Jordan","Jordan","PrimarySchool","G-02","A","Arabic","Semester-1","Father","No","Bad","Under-7","MiddleLevel",10,17,50,21
"372","male","Jordan","Jordan","PrimarySchool","G-02","A","Arabic","Semester-2","Father","No","Bad","Under-7","MiddleLevel",35,2,29,23
"373","female","Jordan","Jordan","PrimarySchool","G-02","A","Arabic","Semester-1","Father","No","Bad","Above-7","LowLevel",10,20,22,97
"374","female","Jordan","Jordan","PrimarySchool","G-02","A","Arabic","Semester-2","Father","No","Bad","Above-7","LowLevel",5,9,19,98
"375","male","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-1","Father","No","Bad","Above-7","LowLevel",10,10,40,51
"376","male","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-2","Father","No","Bad","Above-7","LowLevel",35,2,29,23
"377","male","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-1","Mother","Yes","Bad","Above-7","MiddleLevel",20,90,50,61
"378","male","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-2","Mother","Yes","Bad","Above-7","MiddleLevel",32,82,59,63
"379","male","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-1","Father","Yes","Bad","Above-7","LowLevel",10,30,50,91
"380","male","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-2","Father","Yes","Bad","Above-7","LowLevel",12,22,59,83
"381","female","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-1","Father","No","Bad","Above-7","LowLevel",11,20,20,98
"382","female","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-2","Father","No","Bad","Above-7","LowLevel",10,12,29,93
"383","male","Iraq","Iraq","PrimarySchool","G-02","B","Arabic","Semester-1","Mother","Yes","Good","Under-7","HighLevel",69,82,20,28
"384","male","Iraq","Iraq","PrimarySchool","G-02","B","Arabic","Semester-2","Mother","Yes","Good","Under-7","HighLevel",70,83,29,33
"385","female","Iraq","Iraq","PrimarySchool","G-02","B","Arabic","Semester-1","Mother","Yes","Good","Under-7","HighLevel",89,92,40,28
"386","female","Iraq","Iraq","PrimarySchool","G-02","B","Arabic","Semester-2","Mother","Yes","Good","Under-7","HighLevel",79,93,49,23
"387","male","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",15,90,21,97
"388","male","Jordan","Jordan","PrimarySchool","G-02","B","Arabic","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",20,77,31,88
"389","male","Jordan","SaudiArabia","PrimarySchool","G-02","B","Arabic","Semester-1","Mother","No","Good","Above-7","LowLevel",4,10,11,7
"390","male","Jordan","SaudiArabia","PrimarySchool","G-02","B","Arabic","Semester-2","Mother","No","Good","Above-7","LowLevel",5,0,1,8
"391","female","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-1","Mother","Yes","Good","Above-7","MiddleLevel",88,81,50,10
"392","female","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",90,88,54,12
"393","female","Iraq","Iraq","MiddleSchool","G-07","A","Biology","Semester-1","Mother","Yes","Good","Under-7","HighLevel",86,98,50,20
"394","female","Iraq","Iraq","MiddleSchool","G-07","A","Biology","Semester-2","Mother","Yes","Good","Under-7","HighLevel",90,90,57,22
"395","male","Jordan","Palestine","MiddleSchool","G-07","A","Biology","Semester-1","Mother","Yes","Good","Under-7","HighLevel",78,91,50,40
"396","male","Jordan","Palestine","MiddleSchool","G-07","A","Biology","Semester-2","Mother","Yes","Good","Under-7","HighLevel",70,98,54,72
"397","male","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-1","Father","Yes","Bad","Under-7","MiddleLevel",80,80,46,61
"398","male","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-2","Father","Yes","Bad","Under-7","MiddleLevel",85,82,59,63
"399","male","Palestine","Palestine","MiddleSchool","G-07","A","Biology","Semester-1","Father","Yes","Good","Under-7","HighLevel",88,90,86,81
"400","male","Palestine","Palestine","MiddleSchool","G-07","A","Biology","Semester-2","Father","Yes","Good","Under-7","HighLevel",89,92,89,83
"401","male","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-1","Father","No","Good","Above-7","MiddleLevel",39,71,40,26
